word,ratio,cantidadLetras,gotAccent,gotCedilla,doubleVocalWithin,doubleVocalBorder,enCCWithin,enCCBorder,y
sat,0.3333,3,0,0,0,0,0,0,0
2:00,0.0,4,0,0,0,0,0,0,1
press,0.2,5,0,0,0,0,0,0,0
grow,0.25,4,0,0,0,0,0,0,0
note,0.5,4,0,0,0,0,0,0,0
molt,0.25,4,0,0,0,0,0,0,1
head,0.5,4,0,0,0,0,0,0,0
senyoreta,0.4444,9,0,0,0,0,0,0,1
work,0.25,4,0,0,0,0,0,0,0
rica,0.5,4,0,0,0,0,0,0,1
moviment,0.375,8,0,0,0,0,0,0,1
nit,0.3333,3,0,0,0,0,0,0,1
center,0.3333,6,0,0,0,0,0,0,0
viatge,0.5,6,0,0,0,0,0,0,1
a,1.0,1,0,0,0,1,0,1,1
interest,0.375,8,0,0,0,0,0,0,0
remember,0.375,8,0,0,0,0,0,0,0
comptar,0.2857,7,0,0,0,0,0,0,1
space,0.4,5,0,0,0,0,0,0,0
full,0.25,4,0,0,0,0,0,0,0
act,0.3333,3,0,0,0,0,0,0,0
surface,0.4286,7,0,0,0,0,0,0,0
they,0.25,4,0,0,0,0,0,1,0
barret,0.3333,6,0,0,0,0,0,0,1
week,0.5,4,0,0,1,0,0,0,0
mentida,0.4286,7,0,0,0,0,0,0,1
paret,0.4,5,0,0,0,0,0,0,1
conjunt,0.2857,7,0,0,0,0,0,0,1
bretxa,0.3333,6,0,0,0,0,0,0,1
body,0.25,4,0,0,0,0,0,0,0
desert,0.3333,6,0,0,0,0,0,0,0
sobre,0.4,5,0,0,0,0,0,0,1
multiply,0.25,8,0,0,0,0,0,0,0
costa,0.4,5,0,0,0,0,0,0,1
moviment,0.375,8,0,0,0,0,0,0,1
continent,0.3333,9,0,0,0,0,0,0,1
he,0.5,2,0,0,0,0,0,1,0
right,0.2,5,0,0,0,0,0,0,0
train,0.4,5,0,0,0,0,0,0,0
última,0.3333,6,1,0,0,0,0,0,1
together,0.375,8,0,0,0,0,1,0,0
des,0.3333,3,0,0,0,0,0,0,1
to,0.5,2,0,0,0,0,0,1,0
pobres,0.3333,6,0,0,0,0,0,0,1
all,0.3333,3,0,0,0,0,0,0,0
us,0.5,2,0,0,0,0,0,1,0
canvi,0.4,5,0,0,0,0,0,0,1
make,0.5,4,0,0,0,0,0,0,0
sure,0.5,4,0,0,0,0,0,0,0
força,0.4,5,0,1,0,0,0,0,1
born,0.25,4,0,0,0,0,0,0,1
field,0.4,5,0,0,0,0,0,0,0
soroll,0.3333,6,0,0,0,0,0,0,1
region,0.5,6,0,0,0,0,0,0,0
comprar,0.2857,7,0,0,0,0,0,0,1
numeral,0.4286,7,0,0,0,0,0,0,0
enviat,0.5,6,0,0,0,0,0,0,1
vaixell,0.4286,7,0,0,0,0,0,0,1
comparar,0.375,8,0,0,0,0,0,0,1
pla,0.3333,3,0,0,0,0,0,0,1
cold,0.25,4,0,0,0,0,0,0,0
portar,0.3333,6,0,0,0,0,0,0,1
habitual,0.5,8,0,0,0,0,0,0,1
pell,0.25,4,0,0,0,0,0,0,1
endevinar,0.4444,9,0,0,0,0,0,0,1
home,0.5,4,0,0,0,0,0,0,0
mina,0.5,4,0,0,0,0,0,0,1
able,0.5,4,0,0,0,0,0,0,0
cançó,0.2,5,1,1,0,0,0,0,1
establir,0.375,8,0,0,0,0,0,0,1
punt,0.25,4,0,0,0,0,0,0,1
print,0.2,5,0,0,0,0,0,0,1
naturals,0.375,8,0,0,0,0,0,0,1
endavant,0.375,8,0,0,0,0,0,0,1
posició,0.4286,7,1,0,0,0,0,0,1
exercise,0.5,8,0,0,0,0,0,0,0
capaç,0.4,5,0,1,0,0,0,0,1
vall,0.25,4,0,0,0,0,0,0,1
fig,0.3333,3,0,0,0,0,0,0,0
brillantor,0.3,10,0,0,0,0,0,0,1
instrument,0.3,10,0,0,0,0,0,0,0
complet,0.2857,7,0,0,0,0,0,0,1
prop,0.25,4,0,0,0,0,0,0,1
past,0.25,4,0,0,0,0,0,0,0
potser,0.3333,6,0,0,0,0,0,0,1
fet,0.3333,3,0,0,0,0,0,0,1
desert,0.3333,6,0,0,0,0,0,0,1
silver,0.3333,6,0,0,0,0,0,0,0
show,0.25,4,0,0,0,0,0,1,0
port,0.25,4,0,0,0,0,0,0,0
again,0.6,5,0,0,0,0,0,0,0
clau,0.5,4,0,0,0,0,0,0,1
shoulder,0.375,8,0,0,0,0,0,1,0
afegir,0.5,6,0,0,0,0,0,0,1
this,0.25,4,0,0,0,0,0,1,0
meet,0.5,4,0,0,1,0,0,0,0
escala,0.5,6,0,0,0,0,0,0,1
que,0.6667,3,0,0,0,0,0,0,1
roll,0.25,4,0,0,0,0,0,0,0
rope,0.5,4,0,0,0,0,0,0,0
coast,0.4,5,0,0,0,0,0,0,0
shell,0.2,5,0,0,0,0,0,1,0
from,0.25,4,0,0,0,0,0,0,0
crop,0.25,4,0,0,0,0,0,0,0
party,0.2,5,0,0,0,0,0,0,0
cap,0.3333,3,0,0,0,0,0,0,1
arrive,0.5,6,0,0,0,0,0,0,0
màster,0.1667,6,1,0,0,0,0,0,1
though,0.3333,6,0,0,0,0,0,1,0
listen,0.3333,6,0,0,0,0,0,0,0
bar,0.3333,3,0,0,0,0,0,0,0
mix,0.3333,3,0,0,0,0,0,0,0
am,0.5,2,0,0,0,0,0,1,1
crear,0.4,5,0,0,0,0,0,0,1
quan,0.5,4,0,0,0,0,0,0,1
come,0.5,4,0,0,0,0,0,0,0
atom,0.5,4,0,0,0,0,0,0,0
rail,0.5,4,0,0,0,0,0,0,0
boca,0.5,4,0,0,0,0,0,0,1
herba,0.4,5,0,0,0,0,0,0,1
seva,0.5,4,0,0,0,0,0,0,1
during,0.3333,6,0,0,0,0,0,0,0
encaixar,0.5,8,0,0,0,0,0,0,1
treball,0.2857,7,0,0,0,0,0,0,1
more,0.5,4,0,0,0,0,0,0,0
grau,0.5,4,0,0,0,0,0,0,1
seem,0.5,4,0,0,1,0,0,0,0
demostrar,0.3333,9,0,0,0,0,0,0,1
way,0.3333,3,0,0,0,0,0,0,0
level,0.4,5,0,0,0,0,0,0,0
portat,0.3333,6,0,0,0,0,0,0,1
opposite,0.5,8,0,0,0,0,1,0,0
amic,0.5,4,0,0,0,0,0,0,1
principal,0.3333,9,0,0,0,0,0,0,1
tiny,0.25,4,0,0,0,0,0,0,0
intèrpret,0.2222,9,1,0,0,0,0,0,1
taula,0.6,5,0,0,0,0,0,0,1
dress,0.2,5,0,0,0,0,0,0,0
run,0.3333,3,0,0,0,0,0,0,1
símbol,0.1667,6,1,0,0,0,0,0,1
eight,0.4,5,0,0,0,0,0,0,0
song,0.25,4,0,0,0,0,0,0,0
història,0.375,8,1,0,0,0,0,0,1
ship,0.25,4,0,0,0,0,0,1,0
comprovar,0.3333,9,0,0,0,0,0,0,1
master,0.3333,6,0,0,0,0,0,0,0
stead,0.4,5,0,0,0,0,0,0,0
rub,0.3333,3,0,0,0,0,0,0,0
sky,0.0,3,0,0,0,0,0,1,0
engine,0.5,6,0,0,0,0,0,0,0
còlera,0.3333,6,1,0,0,0,0,0,1
carta,0.4,5,0,0,0,0,0,0,1
pla,0.3333,3,0,0,0,0,0,0,1
tire,0.5,4,0,0,0,0,0,0,0
equal,0.6,5,0,0,0,0,0,0,0
corn,0.25,4,0,0,0,0,0,0,0
brother,0.2857,7,0,0,0,0,1,0,0
either,0.5,6,0,0,0,0,1,0,0
són,0.0,3,1,0,0,0,0,0,1
certain,0.4286,7,0,0,0,0,0,0,0
substantiu,0.4,10,0,0,0,0,0,0,1
no,0.5,2,0,0,0,0,0,1,1
that,0.25,4,0,0,0,0,0,1,0
idea,0.75,4,0,0,0,0,0,0,0
bird,0.25,4,0,0,0,0,0,0,0
en,0.5,2,0,0,0,0,0,1,1
veualta,0.5714,7,0,0,0,0,0,0,1
volar,0.4,5,0,0,0,0,0,0,1
does,0.5,4,0,0,0,0,0,0,0
prepare,0.4286,7,0,0,0,0,0,0,0
question,0.5,8,0,0,0,0,0,0,0
eren,0.5,4,0,0,0,0,0,0,1
content,0.2857,7,0,0,0,0,0,0,1
vestit,0.3333,6,0,0,0,0,0,0,1
petit,0.4,5,0,0,0,0,0,0,1
bad,0.3333,3,0,0,0,0,0,0,0
complete,0.375,8,0,0,0,0,0,0,0
tipus,0.4,5,0,0,0,0,0,0,1
strong,0.1667,6,0,0,0,0,0,0,0
cent,0.25,4,0,0,0,0,0,0,1
last,0.25,4,0,0,0,0,0,0,0
groc,0.25,4,0,0,0,0,0,0,1
final,0.4,5,0,0,0,0,0,0,0
clar,0.25,4,0,0,0,0,0,0,1
danger,0.3333,6,0,0,0,0,0,0,0
grew,0.25,4,0,0,0,0,0,0,0
materials,0.4444,9,0,0,0,0,0,0,1
night,0.2,5,0,0,0,0,0,0,0
after,0.4,5,0,0,0,0,0,0,0
piece,0.6,5,0,0,0,0,0,0,0
fosc,0.25,4,0,0,0,0,0,0,1
persona,0.4286,7,0,0,0,0,0,0,1
segur,0.4,5,0,0,0,0,0,0,1
triangle,0.375,8,0,0,0,0,0,0,1
day,0.3333,3,0,0,0,0,0,0,0
run,0.3333,3,0,0,0,0,0,0,0
fire,0.5,4,0,0,0,0,0,0,0
famosa,0.5,6,0,0,0,0,0,0,1
main,0.5,4,0,0,0,0,0,0,0
ara,0.6667,3,0,0,0,0,0,0,1
with,0.25,4,0,0,0,0,0,1,0
watch,0.2,5,0,0,0,0,0,1,0
ou,1.0,2,0,0,0,0,0,1,1
recollir,0.375,8,0,0,0,0,0,0,1
bread,0.4,5,0,0,0,0,0,0,0
follow,0.3333,6,0,0,0,0,0,0,0
pal,0.3333,3,0,0,0,0,0,0,1
temps,0.2,5,0,0,0,0,0,0,1
indústria,0.3333,9,1,0,0,0,0,0,1
estirament,0.4,10,0,0,0,0,0,0,1
gather,0.3333,6,0,0,0,0,1,0,0
shout,0.4,5,0,0,0,0,0,1,0
tool,0.5,4,0,0,1,0,0,0,0
mar,0.3333,3,0,0,0,0,0,0,1
allow,0.4,5,0,0,0,0,0,0,0
sal,0.3333,3,0,0,0,0,0,0,1
egg,0.3333,3,0,0,0,0,0,1,0
reason,0.5,6,0,0,0,0,0,0,0
línia,0.4,5,1,0,0,0,0,0,1
look,0.5,4,0,0,1,0,0,0,0
fer,0.3333,3,0,0,0,0,0,0,1
significarà,0.3636,11,1,0,0,0,0,0,1
llista,0.3333,6,0,0,0,0,0,0,1
trencar,0.2857,7,0,0,0,0,0,0,1
contenir,0.375,8,0,0,0,0,0,0,1
premsa,0.3333,6,0,0,0,0,0,0,1
suficient,0.4444,9,0,0,0,0,0,0,1
phrase,0.3333,6,0,0,0,0,0,0,0
red,0.3333,3,0,0,0,0,0,0,0
passar,0.3333,6,0,0,0,0,0,0,1
lluita,0.5,6,0,0,0,0,0,0,1
saber,0.4,5,0,0,0,0,0,0,1
energy,0.3333,6,0,0,0,0,0,0,0
select,0.3333,6,0,0,0,0,0,0,0
pàgina,0.3333,6,1,0,0,0,0,0,1
differ,0.3333,6,0,0,0,0,1,0,0
dur,0.3333,3,0,0,0,0,0,0,1
hit,0.3333,3,0,0,0,0,0,0,0
men,0.3333,3,0,0,0,0,0,0,0
over,0.5,4,0,0,0,0,0,0,0
caure,0.6,5,0,0,0,0,0,0,1
construir,0.3333,9,0,0,0,0,0,0,1
ràdio,0.4,5,1,0,0,0,0,0,1
producte,0.375,8,0,0,0,0,0,0,1
value,0.6,5,0,0,0,0,0,0,0
discutir,0.375,8,0,0,0,0,0,0,1
resposta,0.375,8,0,0,0,0,0,0,1
test,0.25,4,0,0,0,0,0,0,0
science,0.4286,7,0,0,0,0,0,0,0
art,0.3333,3,0,0,0,0,0,0,1
subject,0.2857,7,0,0,0,0,0,0,0
anell,0.4,5,0,0,0,0,0,0,1
branch,0.1667,6,0,0,0,0,0,1,0
nine,0.5,4,0,0,0,0,0,0,0
trip,0.25,4,0,0,0,0,0,0,0
pla,0.3333,3,0,0,0,0,0,0,1
evening,0.4286,7,0,0,0,0,0,0,0
young,0.4,5,0,0,0,0,0,0,0
governar,0.375,8,0,0,0,0,0,0,1
step,0.25,4,0,0,0,0,0,0,0
reuneixen,0.5556,9,0,0,0,0,0,0,1
té,0.0,2,1,0,0,0,0,1,1
d’,0.0,2,0,0,0,0,0,1,1
apple,0.4,5,0,0,0,0,1,0,0
brown,0.2,5,0,0,0,0,0,0,1
rule,0.5,4,0,0,0,0,0,0,0
vendre,0.3333,6,0,0,0,0,0,0,1
soft,0.25,4,0,0,0,0,0,0,0
time,0.5,4,0,0,0,0,0,0,0
valor,0.4,5,0,0,0,0,0,0,1
tub,0.3333,3,0,0,0,0,0,0,1
prendre,0.2857,7,0,0,0,0,0,0,1
silenci,0.4286,7,0,0,0,0,0,0,1
pose,0.5,4,0,0,0,0,0,0,0
ells,0.25,4,0,0,0,0,0,0,1
feliç,0.4,5,0,1,0,0,0,0,1
flor,0.25,4,0,0,0,0,0,0,1
minute,0.5,6,0,0,0,0,0,0,0
spot,0.25,4,0,0,0,0,0,0,0
second,0.3333,6,0,0,0,0,0,0,0
fresc,0.2,5,0,0,0,0,0,0,1
keep,0.5,4,0,0,1,0,0,0,0
greix,0.4,5,0,0,0,0,0,0,1
bed,0.3333,3,0,0,0,0,0,0,0
mass,0.25,4,0,0,0,0,0,0,0
sat,0.3333,3,0,0,0,0,0,0,1
saw,0.3333,3,0,0,0,0,0,0,0
half,0.25,4,0,0,0,0,0,0,0
supply,0.1667,6,0,0,0,0,1,0,0
rise,0.5,4,0,0,0,0,0,0,0
general,0.4286,7,0,0,0,0,0,0,0
steam,0.4,5,0,0,0,0,0,0,0
bona,0.5,4,0,0,0,0,0,0,1
empat,0.4,5,0,0,0,0,0,0,1
fa,0.5,2,0,0,0,0,0,1,1
hill,0.25,4,0,0,0,0,0,0,0
oportunitat,0.4545,11,0,0,0,0,0,0,1
lay,0.3333,3,0,0,0,0,0,0,0
terra,0.4,5,0,0,0,0,0,0,1
count,0.4,5,0,0,0,0,0,0,0
destacat,0.375,8,0,0,0,0,0,0,1
pitch,0.2,5,0,0,0,0,0,1,0
single,0.3333,6,0,0,0,0,0,0,0
each,0.5,4,0,0,0,0,0,1,0
war,0.3333,3,0,0,0,0,0,0,0
mà,0.0,2,1,0,0,0,0,1,1
forest,0.3333,6,0,0,0,0,0,0,0
leg,0.3333,3,0,0,0,0,0,0,0
braç,0.25,4,0,1,0,0,0,0,1
country,0.2857,7,0,0,0,0,0,0,0
edat,0.5,4,0,0,0,0,0,0,1
tail,0.5,4,0,0,0,0,0,0,0
tipus,0.4,5,0,0,0,0,0,0,1
shape,0.4,5,0,0,0,0,0,1,0
filferro,0.375,8,0,0,0,0,0,0,1
please,0.5,6,0,0,0,0,0,0,0
little,0.3333,6,0,0,0,0,1,0,0
proporcionar,0.4167,12,0,0,0,0,0,0,1
chord,0.2,5,0,0,0,0,0,1,0
venir,0.4,5,0,0,0,0,0,0,1
than,0.25,4,0,0,0,0,0,1,0
resoldre,0.375,8,0,0,0,0,0,0,1
migdia,0.5,6,0,0,0,0,0,0,1
big,0.3333,3,0,0,0,0,0,0,0
sentit,0.3333,6,0,0,0,0,0,0,1
tenir,0.4,5,0,0,0,0,0,0,1
special,0.4286,7,0,0,0,0,0,0,0
thing,0.2,5,0,0,0,0,0,1,0
terra,0.4,5,0,0,0,0,0,0,1
ho,0.5,2,0,0,0,0,0,1,1
start,0.2,5,0,0,0,0,0,0,0
començar,0.375,8,0,1,0,0,0,0,1
pèl,0.0,3,1,0,0,0,0,0,1
idea,0.75,4,0,0,0,0,0,0,1
exacta,0.5,6,0,0,0,0,0,0,1
out,0.6667,3,0,0,0,0,0,0,0
peixos,0.5,6,0,0,0,0,0,0,1
puntuació,0.4444,9,1,0,0,0,0,0,1
experiència,0.4545,11,1,0,0,0,0,0,1
top,0.3333,3,0,0,0,0,0,0,0
trobar,0.3333,6,0,0,0,0,0,0,1
law,0.3333,3,0,0,0,0,0,0,0
column,0.3333,6,0,0,0,0,0,0,0
fair,0.5,4,0,0,0,0,0,0,0
ús,0.0,2,1,0,0,0,0,1,1
distant,0.2857,7,0,0,0,0,0,0,0
mort,0.25,4,0,0,0,0,0,0,1
by,0.0,2,0,0,0,0,0,1,0
capturat,0.375,8,0,0,0,0,0,0,1
suffix,0.3333,6,0,0,0,0,1,0,0
des,0.3333,3,0,0,0,0,0,0,1
parell,0.3333,6,0,0,0,0,0,0,1
multiplicar,0.3636,11,0,0,0,0,0,0,1
signe,0.4,5,0,0,0,0,0,0,1
creuar,0.5,6,0,0,0,0,0,0,1
ride,0.5,4,0,0,0,0,0,0,0
tree,0.5,4,0,0,0,1,0,0,0
dòlar,0.2,5,1,0,0,0,0,0,1
patró,0.2,5,1,0,0,0,0,0,1
arma,0.5,4,0,0,0,0,0,0,1
mentre,0.3333,6,0,0,0,0,0,0,1
ask,0.3333,3,0,0,0,0,0,1,0
per,0.3333,3,0,0,0,0,0,0,1
esquena,0.5714,7,0,0,0,0,1,0,1
homes,0.4,5,0,0,0,0,0,0,1
salt,0.25,4,0,0,0,0,0,0,0
viatges,0.4286,7,0,0,0,0,0,0,1
habilitat,0.4444,9,0,0,0,0,0,0,1
sistema,0.4286,7,0,0,0,0,0,0,1
tren,0.25,4,0,0,0,0,0,0,1
company,0.2857,7,0,0,0,0,0,0,0
costat,0.3333,6,0,0,0,0,0,0,1
riure,0.6,5,0,0,0,0,0,0,1
mida,0.5,4,0,0,0,0,0,0,1
mes,0.3333,3,0,0,0,0,0,0,1
lot,0.3333,3,0,0,0,0,0,0,0
beauty,0.5,6,0,0,0,0,0,0,0
state,0.4,5,0,0,0,0,0,0,0
thought,0.2857,7,0,0,0,0,0,1,0
truck,0.2,5,0,0,0,0,0,0,0
em,0.5,2,0,0,0,0,0,1,1
base,0.5,4,0,0,0,0,0,0,0
weather,0.4286,7,0,0,0,0,1,0,0
board,0.4,5,0,0,0,0,0,0,0
too,0.6667,3,0,0,0,1,0,0,0
mark,0.25,4,0,0,0,0,0,0,0
system,0.1667,6,0,0,0,0,0,0,0
adequada,0.625,8,0,0,0,0,0,0,1
doble,0.4,5,0,0,0,0,0,0,1
pare,0.5,4,0,0,0,0,0,0,1
banda,0.4,5,0,0,0,0,0,0,1
love,0.5,4,0,0,0,0,0,0,0
indicar,0.4286,7,0,0,0,0,0,0,1
left,0.25,4,0,0,0,0,0,0,0
durant,0.3333,6,0,0,0,0,0,0,1
aviat,0.6,5,0,0,0,0,0,0,1
viure,0.6,5,0,0,0,0,0,0,1
jugar,0.4,5,0,0,0,0,0,0,1
llavors,0.2857,7,0,0,0,0,0,0,1
pedra,0.4,5,0,0,0,0,0,0,1
muntatge,0.375,8,0,0,0,0,0,0,1
imant,0.4,5,0,0,0,0,0,0,1
planeta,0.4286,7,0,0,0,0,0,0,1
string,0.1667,6,0,0,0,0,0,0,0
view,0.5,4,0,0,0,0,0,0,0
electric,0.375,8,0,0,0,0,0,0,0
molts,0.2,5,0,0,0,0,0,0,1
pas,0.3333,3,0,0,0,0,0,0,1
point,0.4,5,0,0,0,0,0,0,0
side,0.5,4,0,0,0,0,0,0,0
consonant,0.3333,9,0,0,0,0,0,0,1
sand,0.25,4,0,0,0,0,0,0,0
parlar,0.3333,6,0,0,0,0,0,0,1
solitari,0.5,8,0,0,0,0,0,0,1
create,0.5,6,0,0,0,0,0,0,0
camp,0.25,4,0,0,0,0,0,0,0
depend,0.3333,6,0,0,0,0,0,0,0
win,0.3333,3,0,0,0,0,0,0,0
condició,0.375,8,1,0,0,0,0,0,1
nen,0.3333,3,0,0,0,0,0,0,1
crowd,0.2,5,0,0,0,0,0,0,0
power,0.4,5,0,0,0,0,0,0,0
caught,0.3333,6,0,0,0,0,0,0,0
grass,0.2,5,0,0,0,0,0,0,0
aire,0.75,4,0,0,0,0,0,0,1
huge,0.5,4,0,0,0,0,0,0,0
several,0.4286,7,0,0,0,0,0,0,0
bone,0.5,4,0,0,0,0,0,0,0
meant,0.4,5,0,0,0,0,0,0,0
fracció,0.2857,7,1,0,0,0,0,0,1
esperar,0.4286,7,0,0,0,0,0,0,1
efecte,0.5,6,0,0,0,0,0,0,1
farà,0.25,4,1,0,0,0,0,0,1
